,State,PC No.,PC Name,Category,Winner,Gender,Party,Vote,Runner Up,Gender,Party,Vote
179,Karnataka,22,Kanara,GEN,G. Devaray Naik,M,INC,237064,G. S. Hegde Ajjibal,M,JNP,187866
180,Karnataka,23,Dharwad North,GEN,Naikar Dyamappa Kallappa,M,INC,229865,S. I. Shettar,M,JNP,185014
181,Karnataka,24,Dharwad South,GEN,Azeez Sait,M,INC,257834,Abdul Nairsab,M,JNP,200227
182,Karnataka,25,Belgaum,GEN,Sidnal Shanmukhappa Basappa,M,INC,202506,Appayyagouda Basagouda Patil,M,JNP,166966
183,Karnataka,26,Chikkodi,(SC),B. Shankaranad,M,INC,228030,Annappa Kallappa Rayannavar,M,JNP,224385
184,Karnataka,27,Bagalkot,GEN,Patil Hanmantagouda Bhimanagouda,M,INC,234955,Nadagouda Mallangagouda Pravatagouda,M,JNP,224443
185,Karnataka,28,Bijapur,GEN,Guraddi Shivashankareppa Mallappa,M,JNP,206737,Choudhari Rayagondappa Bhimanna,M,INC,204318
186,Kerala,1,Kasaragod,GEN,I. Rama Rai,M,INC,262904,Balanandan,M,CPM,251535
187,Kerala,2,Cannanore,GEN,Muliappalli Ramachandran,M,INC,288791,Pattiam Rajan,M,CPM,263738
188,Kerala,3,Badagara,GEN,K. P. Unnikrishnan,M,ICS,270416,K. M. Radhakrishnan,M,IND,259437
189,Kerala,4,Calicut,GEN,K. G. Adiyodi,M,INC,278216,Moideenkutty Haji (Bavae Haji),M,IML,224155
190,Kerala,5,Manjeri,GEN,Ebrahim Sulaman Sait,M,MUL,287538,E. K. Imbichi Bava,M,CPM,216363
191,Kerala,6,Ponnani,GEN,G. M. Banatwalla,M,MUL,288216,Koladi Govindankutty,M,CPI,185890
192,Kerala,7,Palghat,GEN,V. S. Vijayaraghavan,M,INC,287170,T. Sivadasa Menon,M,CPM,249017
193,Kerala,8,Ottapalam,(SC),K. R. Narayanan,M,INC,290177,A. K. Balan,M,CPM,234607
194,Kerala,9,Trichur,GEN,P. A. Antony,M,INC,268683,V. V. Raghavan,M,CPI,217393
195,Kerala,10,Mukundapuram,GEN,K. Mohandas,M,KCJ,290594,M. M. Lawrence,M,CPM,246209
196,Kerala,11,Ernakulam,GEN,K. V. Thomas,M,INC,277374,A. A. Kochunny Master,M,ICS,207050
197,Kerala,12,Muvattupuzha,GEN,George Joseph Mundakkal (Baby),M,KCJ,307519,P. P. Esthose,M,CPM,199319
198,Kerala,13,Kottayam,GEN,Suresh Kurup,M,CPM,264444,Skaria Thomas,M,KEC,258591
199,Kerala,14,Idukki,GEN,P. J. Kurian,M,INC,308056,C. A. Kurian,M,CPI,177432
200,Kerala,15,Alleppey,GEN,Vakkon Purushothaman,M,INC,303732,Suseela Gopalan,F,CPM,265968
201,Kerala,16,Mavelikkara,GEN,Thampan Thomas,M,JNP,232339,T. N. Upendranatha Kurup,M,IND,231052
202,Kerala,17,Adoor,(SC),K. K. Kunhambu,M,INC,273463,P. K. Raghavan,M,CPI,222491
203,Kerala,18,Quilon,GEN,S. Krishna Kumar,M,INC,279728,R. S. Unni,M,IND,259371
204,Kerala,19,Chirayinkil,GEN,Thalekkunnil Basheer,M,INC,266230,K. Sudhakaran,M,CPM,234765
205,Kerala,20,Trivandrum,GEN,A. Charles,M,INC,239791,A. Neela Lohithadasan Nadar,M,LKD,186353
206,Madhya Pradesh,1,Morena,(SC),Kammodilal Jatav,M,INC,157683,Munsilal,M,BJP,136115
207,Madhya Pradesh,2,Bhind,GEN,Krishna Singh,M,INC,194160,Vasundhara Raje,F,BJP,106757
208,Madhya Pradesh,3,Gwalior,GEN,Madhavrao Jiwajirao Scindia,M,INC,307735,Atal Behari,M,BJP,132141
209,Madhya Pradesh,4,Guna,GEN,Mahendra Singh,M,INC,229091,Udhav Singh,M,BJP,88611
210,Madhya Pradesh,5,Sagar,(SC),Nandlal Choudhary,M,INC,228673,Ramprasad Ahirwar,M,BJP,141232
211,Madhya Pradesh,6,Khajuraho,GEN,Chaturvedi Vidyawati,F,INC,195820,Uma Bharti,F,BJP,144994
212,Madhya Pradesh,7,Damoh,GEN,Dal Chandra Jain,M,INC,227570,Narendra Singh Yadvendra Singh,M,BJP,177301
213,Madhya Pradesh,8,Satna,GEN,Aziz Qureshi,M,INC,224684,Brijendra Pathak,M,BJP,125374
214,Madhya Pradesh,9,Rewa,GEN,Martand Singh,M,INC,223619,Yamuna Prasad Shastri,M,JNP,106790
215,Madhya Pradesh,10,Sidhi,(ST),Motilal Singh,M,INC,223248,Jagannath Singh,M,BJP,103279
216,Madhya Pradesh,11,Shahdol,(ST),Dalbir Singh,M,INC,193579,Gyan Singh,M,BJP,53322
217,Madhya Pradesh,12,Surguja,(ST),Vijai Pratap Singh,M,INC,180878,Larang Sai,M,BJP,93708
218,Madhya Pradesh,13,Raigarh,(ST),Pushpa Devi,F,INC,216777,Nand Kumar Sai,M,BJP,103986
219,Madhya Pradesh,14,Janjgir,GEN,Prabhat Kumar Mishra,M,INC,213710,Badri Dhar Diwan,M,BJP,61530
220,Madhya Pradesh,15,Bilaspur,(SC),Khelan Ram Jangde,M,INC,213395,Govindram Miri,M,BJP,99128
221,Madhya Pradesh,16,Sarangarh,(SC),Parasram Bharadwaj,M,INC,232861,Reshamlal Jangde,M,BJP,67682
222,Madhya Pradesh,17,Raipur,GEN,Kaiyur Bhushan,M,INC,223192,Ramesh Bais,M,BJP,119151
223,Madhya Pradesh,18,Mahasamund,GEN,Vidyacharan Shukla,M,INC,233325,Ramesh,M,BJP,94185
224,Madhya Pradesh,19,Kanker,(ST),Arvind Netam,M,INC,225545,Aghan Singh Thakur,M,BJP,89358
225,Madhya Pradesh,20,Bastar,(ST),Mankuram Sodi,M,INC,118729,Mahendra Karma,M,CPI,42419
226,Madhya Pradesh,21,Durg,GEN,Chandulal Chandrakar,M,INC,311000,Dharampal Singh Gupta,M,BJP,138406
227,Madhya Pradesh,22,Rajnandgaon,GEN,Shivendra Bahadur Singh,M,INC,165891,Kishorilal Shukla,M,IND,64838
228,Madhya Pradesh,23,Balaghat,GEN,Nandkishore Sharma,M,INC,169497,Lochanlal Narayan Thakre,M,BJP,101380
229,Madhya Pradesh,24,Mandla,(ST),Mohan Lal,M,INC,198095,Shyamlal Dhurve,M,BJP,69787
230,Madhya Pradesh,25,Jabalpur,GEN,Ajay Narayan Mushran,M,INC,256911,Babhurao Paranjpe,M,BJP,134588
231,Madhya Pradesh,26,Seoni,GEN,Gargishanker Mishra,M,INC,190241,Mahesh Prasad,M,BJP,138191
232,Madhya Pradesh,27,Chhindwara,GEN,Kamal Nath,M,INC,234846,Batra Ram Kishan,M,BJP,81021
233,Madhya Pradesh,28,Betul,GEN,Aslam Sherkhan,M,INC,147190,M. N. Buch,M,IND,109240
234,Madhya Pradesh,29,Hoshangabad,GEN,Rameshwar Nikhra,M,INC,238358,Nageen Kochar,M,BJP,167779
235,Madhya Pradesh,30,Bhopal,GEN,K. N. Pradhan,M,INC,240717,Laxmi Narayan Sharma,M,BJP,112053
236,Madhya Pradesh,31,Vidisha,GEN,Pratapbhanu Krishna Gopal,M,INC,205437,Raghavji,M,BJP,195884
237,Madhya Pradesh,32,Rajgarh,GEN,Digvijai Singh,M,INC,277435,Jamnalal,M,BJP,125338
238,Madhya Pradesh,33,Shajapur,(SC),Bapulal Malviya,M,INC,257753,Phoolchand Verma,M,BJP,187477
239,Madhya Pradesh,34,Khandwa,GEN,Kalicharan Ramratan,M,INC,239563,Arif Beg Karamat Beg,M,BJP,152093
240,Madhya Pradesh,35,Khargone,GEN,Subhash Yadav,M,INC,229669,Rameshwar Patidar,M,BJP,162467
241,Madhya Pradesh,36,Dhar,(ST),Pratapsingh Baghel,M,INC,264577,Dheerendrasingh Lachhamansingh,M,BJP,129222
242,Madhya Pradesh,37,Indore,GEN,Prakash Chand Sethi,M,INC,272122,Rajendra Nilkanth Dharkar,M,BJP,181296
243,Madhya Pradesh,38,Ujjain,(SC),Satyanarayan Pawar,M,INC,226342,Satyanarayan Jatiya,M,BJP,183983
244,Madhya Pradesh,39,Jhabua,(ST),Dileep Singh Bhurio,M,INC,216786,Bhagwan Singh Chauhan,M,BJP,82254
245,Madhya Pradesh,40,Mandsaur,GEN,Balkavi Bairagi,M,INC,292131,Laxmi Narayan Pandey,M,BJP,232368
246,Maharashtra,1,Rajapur,GEN,Madhu Dandavate,M,JNP,182034,Bhai Sawant,M,INC,155903
247,Maharashtra,2,Ratnagiri,GEN,Husen Dalwai,M,INC,167859,Natu Shridhar Dattatrey,M,BJP,144014
248,Maharashtra,3,Kolaba,GEN,D. B. Patil,M,PWP,211194,A. R. Antulay,M,IND,173270
249,Maharashtra,4,Mumbai-South,GEN,Deora Murli,M,INC,200152,Jayawantiben Navinchandra Mehta,F,BJP,94874
250,Maharashtra,5,Mumbai-South-Central,GEN,Datta Samant,M,IND,158841,Deshpande Roza Vidyadhar,F,IND,86230
251,Maharashtra,6,Mumbai-North-Central,GEN,Dighe Sharad Shankar,M,INC,211443,Manohar Joshi,M,BJP,79345
252,Maharashtra,7,Mumbai-North-East,GEN,Gurudas Kamat,M,INC,273847,Pramod Mahajan,M,BJP,177573
253,Maharashtra,8,Mumbai-North-West,GEN,Sunil Dutt,M,INC,308989,Ram Jethmalani,M,BJP,154349
254,Maharashtra,9,Mumbai-North,GEN,Anoopchand Khimchand Shah,M,INC,275522,Ravinder Verma,M,JNP,175398
255,Maharashtra,10,Thane,GEN,Ghopal Shantaram Gopal,M,INC,328709,Patil Jagannath Shivram,M,BJP,213319
256,Maharashtra,11,Dahanu,(ST),Shingada Damu Barku,M,INC,166655,Lahanu Shidava,M,CPM,96935
257,Maharashtra,12,Nashik,GEN,Mane Murlidhar Pandurang,M,INC,197428,Pralhad Namdeo Patilkarad,M,ICS,159882
258,Maharashtra,13,Mgaon,(ST),Bhoye Sitaram Sayaji,M,INC,202424,Mahale Hari Shankar,M,JNP,164149
259,Maharashtra,14,Dhule,(ST),Bhoye Reshama Motiram,M,INC,219323,Valvi Kuwarsing Fulzi,M,BJP,153391
260,Maharashtra,15,Nandurbar,(ST),Gavit Manikrao Holdya,M,INC,254327,Vasave Zina Shamya,M,JNP,96808
261,Maharashtra,16,Erandol,GEN,Vijaykumar Naval Patil,M,INC,221522,Patil Brijlal Bhutta,M,JNP,156367
262,Maharashtra,17,Jalgaon,GEN,Mahajan Yadav Shivram,M,INC,231537,Patil Pralhadrao Eknathrao,M,ICS,177072
263,Maharashtra,18,Buldhana,(SC),Wasnik Mukul Balkrishna,M,INC,166281,Kale Sukhdev Nandji,M,ICS,118223
264,Maharashtra,19,Akola,GEN,Madhusudan Atmaram Vairale,M,INC,178874,Ambedkar Prakash Yeshwant,M,IND,165064
265,Maharashtra,20,Washim,GEN,Ghulam Nabi Azad,M,INC,197822,Rathod Gokuldas Dekhsing,M,ICS,187463
266,Maharashtra,21,Amravati,GEN,Choudhary Ushatai Prakash,F,INC,217910,Tasar Sharad Motiram,M,ICS,96164
267,Maharashtra,22,Ramtek,GEN,Narsimha Rao P. V.,M,INC,290905,Gedam Shankarrao Daulatrao,M,ICS,104933
268,Maharashtra,23,Nagpur,GEN,Banwarilal Bhagwandas Purohit,M,INC,293739,Khobragde Shyam Dewaji,M,RPK,163056
269,Maharashtra,24,Bhandara,GEN,Keshaorao Atmaramji Pardhi,M,INC,249195,Mankar Laxmanrao Bisanlal,M,BJP,127491
270,Maharashtra,25,Chimur,GEN,Muttemwar Vilas Baburao,M,INC,282404,Ramteke Harichandra Sadashio,M,IND,110304
271,Maharashtra,26,Chandrapur,GEN,Potdukhe Shantaram Rajeshwar,M,INC,249994,Dada Deshkar,M,BJP,60839
272,Maharashtra,27,Wardha,GEN,Sathe Vasant Purushottam,M,INC,244390,Ghangare Ramchandra Marotrao,M,CPM,220967
273,Maharashtra,28,Yavatmal,GEN,Patil Uttamrao Deorao,M,INC,274957,Gilani Janmohammed Noormohammed,M,ICS,108755
274,Maharashtra,29,Hingoli,GEN,Rathode Uttamraoji Baliramji,M,INC,221026,Kharate Shankarrao Sambhaji,M,JNP,85935
275,Maharashtra,30,Nanded,GEN,Chavan Shankarrao Bhurao,M,INC,306026,Kadam Kamalkishor Nanasaheb,M,ICS,134502
276,Maharashtra,By Polls (1987),Nanded,GEN,C.A.Shankarrao,M,INC,283019,P.Y.Ambedkar,M,IND,171901
277,Maharashtra,31,Parbhani,GEN,Yadav Ramrao Narayanrao,M,INC,212958,Deshmukh Sheshrao Apparao,M,PWP,124640
278,Maharashtra,32,Jalna,GEN,Balasaheb Ramrao Pawar,M,INC,186318,Pundlik Hari Danwe,M,BJP,119751
279,Maharashtra,33,Aurangabad,GEN,Sahebrao P.Dongaonkar,M,ICS,246136,Abdul Azim Abdul Hamid,M,INC,153717
280,Maharashtra,34,Beed,GEN,Kshirsagar Kehsarbai Sonajirao,F,INC,221421,Gite (Patil) Shridharrao Gangaramji,M,IND,111059
281,Maharashtra,35,Latur,GEN,Patil Shivraj Vishwanath,M,INC,289466,Padmasinha Bajirao Patil,M,ICS,203929
282,Maharashtra,36,Osmanabad,(SC),Arvind Tulshiramji Kamble,M,INC,210727,Shrungare Tukaram Sadashiv,M,ICS,153599
283,Maharashtra,37,Solapur,GEN,Kuchan Gangadhar Sinramappa,M,INC,258050,Racheti Hanmantappaerappa,M,BJP,67418
284,Maharashtra,38,Pandharpur,(SC),Thorat Sandipan Bhagwan,M,INC,269989,Laxmanrao Dhobale,M,ICS,179156
285,Maharashtra,39,Ahmednagar,GEN,Gadakh Yeshwantrao Kankarrao,M,INC,281873,Dhakne Babanrao Dadaba,M,JNP,181550
286,Maharashtra,40,Kopargaon,GEN,Vikhe Eknathrao Alias Balesaheb Vithalrao,M,INC,217982,Aikwad Madhavrao Bayaji,M,CPI,146497
287,Maharashtra,41,Khed,GEN,Ramkrishna More,M,INC,219413,Kakde Sambhajirao Sahebrao,M,JNP,201389
288,Maharashtra,42,Pune,GEN,Gadil Vithalrao Narhari,M,INC,311278,Jagannath Rao Joshi,M,BJP,112924
289,Maharashtra,43,Baramati,GEN,Pawar Sharadchandra Govindrao,M,ICS,361618,Patil Shankarrao Bajirao,M,INC,221086
290,Maharashtra,By Polls (1985),Baramati,GEN,K.S.Sahebrao,M,JNP,179507,P.S.Bajirao,M,INC,130955
291,Maharashtra,44,Satara,GEN,Bhosale Prataprao Baburao,M,INC,270110,Nimbalkar Yashwant Singh Appasaheb Alias Dadraje Khardekar,M,ICS,174590
292,Maharashtra,45,Karad,GEN,Chavan Premalabai Dajisaheb,F,INC,346579,Kacchi Yunu Ahmad,M,JNP,61311
293,Maharashtra,46,Sangli,GEN,Patil Prakash Vasantrao,M,INC,304202,Patil Vishwasrao Ramrao,M,JNP,162509
294,Maharashtra,47,Ichalkaranji,GEN,Mane Balaso Alias Rajaram Shankarrao,M,INC,278457,Kadambande Rajvardhan Raghujirao,M,ICS,234319
295,Maharashtra,48,Kolhapur,GEN,Gaikwad Udaysingrao Nanasaheb,M,INC,277603,Killedar B.D.,M,PWP,128129
296,Manipur,1,Inner Manipur,GEN,N.Tombi Singh,M,INC,104091,Oinam Tomba,M,IND,89362
297,Manipur,2,Outer Manipur,(ST),Meijinlung,M,INC,189911,Lhingzaneng,F,MRP,149019
298,Meghalaya,1,Shillong,GEN,G.G.Swell,M,INC,142638,Pakem,M,IND,91812
299,Meghalaya,2,Tura,GEN,Purno Agitok Sangma,M,INC,106628,Willnan Sangma,M,IND,27890
300,Meghalaya,By Polls (1988),Tura,GEN,W. A. Sangma,M,INC,106240,L.Sangma,M,IND,28672
301,Nagaland,1,Nagaland,GEN,Chingwang,M,INC,251101,Chalie Kevichusa,M,NND,113919
302,Orissa,1,Mayurbhanj,(ST),Sidhalal Murmu,M,INC,175013,Bhagey Gohardhan,M,JNP,105775
303,Orissa,2,Balasore,GEN,Chintamani Jena,M,INC,274294,Samarendra Kundu,M,JNP,195109
304,Orissa,3,Bhadrak,(SC),Ananta Prasad Sethi,M,INC,256854,Mangaraj Malik,M,JNP,189435
305,Orissa,4,Jajpur,(SC),Anadi Charan Das,M,INC,252316,Rama Chandra Mallick,M,JNP,192811
306,Orissa,5,Kendrapara,GEN,Bijayananda Pattnaik,M,JNP,255506,Bhagabat Prasad Mohanty,M,INC,238730
307,Orissa,By Polls (1985),Kendrapara,GEN,S.K.Deb,M,JNP,275105,B.K.Biswal,M,INC,235160
308,Orissa,6,Cuttack,GEN,Jayanti Pattanik,F,INC,263960,Jogesh Chandra Rout,M,JNP,185039
309,Orissa,7,Jagatsinghpur,GEN,Lakshman Mallick,M,INC,263352,Rabi Roy,M,JNP,262394
310,Orissa,8,Puri,GEN,Brajamohan Mohenty,M,INC,239019,Ranjit Mohanty,M,JNP,134579
311,Orissa,9,Bhubaneswar,GEN,Chintamoni Panigrahi,M,INC,237716,Sivaji Patnaik,M,CPM,147862
312,Orissa,10,Aska,GEN,Somnath Rath,M,INC,244253,Ram Chandra Rath,M,JNP,126209
313,Orissa,11,Berhampur,GEN,R.Jagannath Rao,M,INC,235466,Sujiyanarayan Patra,M,JNP,90606
314,Orissa,12,Koraput,(ST),Gridhar Gomango,M,INC,154713,Labanyo Saboro,M,JNP,54891
315,Orissa,13,Nowrangpur,(ST),Khagapati Pradhani,M,INC,172305,Jabab Majhi,M,JNP,68570
316,Orissa,14,Kalahandi,GEN,Jagannath Patnaik,M,INC,154941,Pratap Keshari Deo,M,JNP,130867
317,Orissa,15,Phulbani,(SC),Radha Kanta Digal,M,INC,227667,Rajendra Nayak,M,JNP,102588
318,Orissa,16,Bolangir,GEN,Nityanand Misra,M,INC,184386,Anang Uday Singh Deo,M,JNP,149434
319,Orissa,17,Sambalpur,GEN,Krupasindhu Bhoi,M,INC,249662,Sairindri Nayak,F,JNP,110002
320,Orissa,18,Deogarh,GEN,Sriballav Panigrahi,M,INC,215256,Prasanna Kumar Panda,M,CPI,121734
321,Orissa,19,Dhenkanal,GEN,Raja Kamakhya Prasad Singh Deo Mahindra Bahadur,M,INC,295754,Adwait Prasad Singh,M,JNP,92181
322,Orissa,20,Sundargarh,(ST),Maurice Kujur,M,INC,176107,Ignace Majhi,M,JNP,69560
323,Orissa,21,Keonjhar,(ST),Harinder Soren,M,INC,181169,Govinda Chandra Munda,M,JNP,96545
324,Rajasthan,1,Ganganagar,(SC),Birbal,M,INC,282573,Begaram,M,LKD,117059
325,Rajasthan,2,Bikaner,GEN,Manphool Singh,M,INC,280090,Kedar Nath,M,JNP,154008
326,Rajasthan,3,Churu,GEN,Mohar Singh,M,INC,255348,Daulat Ram,M,LKD,143925
327,Rajasthan,By Polls (1985),Churu,GEN,N.Budnia,M,INC,253663,D.Saran,M,LKD,186016
328,Rajasthan,4,Jhunjhunu,GEN,Mohd. Ayub Khan,M,INC,261152,Sumitra Singh,F,LKD,203846
329,Rajasthan,5,Sikar,GEN,Bal Ram,M,INC,292132,Ghanshyam Tiwari,M,BJP,112573
330,Rajasthan,6,Jaipur,GEN,Nawal Kishore Sharma,M,INC,280436,Satish Chandra Agrawal,M,BJP,196579
331,Rajasthan,7,Dausa,GEN,Rajesh Pilot,M,INC,245246,Nathu Singh,M,BJP,170903
332,Rajasthan,8,Alwar,GEN,Ram Singh Yadev,M,INC,199910,Sampat Ram,M,IND,74379
333,Rajasthan,9,Bharatpur,GEN,K.Natwar Singh,M,INC,187305,Nathi Singh,M,LKD,107996
334,Rajasthan,10,Bayana,(SC),Lala Ram Ken,M,INC,156708,Shyam Sunder,M,LKD,78306
335,Rajasthan,11,Sawai Madhopur,(ST),Ram Kumar,M,INC,248422,Kirodilal,M,BJP,147424
336,Rajasthan,12,Ajmer,GEN,Vishnu Kumar Modi,M,INC,216173,Kailash Meghwal,M,BJP,159479
337,Rajasthan,13,Tonk,(SC),Banwari Lal,M,INC,231678,Jiya Lal,M,BJP,128969
338,Rajasthan,14,Kota,GEN,Shanti Kumar Dhariwal,M,INC,230375,Krishan Kumar Goyal,M,BJP,175528
339,Rajasthan,15,Jhalawar,GEN,Jujharsingh,M,INC,212489,Chaturbhuj,M,BJP,143176
340,Rajasthan,16,Banswara,(ST),Prabhulal Rawat,M,INC,199308,Hira Bhai,M,LKD,78183
341,Rajasthan,17,Salumber,(ST),Alkha Ram,M,INC,185000,Nand Lal Meena,M,BJP,105989
342,Rajasthan,18,Udaipur,GEN,Indubala Sukhadia,F,INC,264214,Bhanu Kumar Shastri,M,BJP,159412
343,Rajasthan,19,Chittorgarh,GEN,Nirmla Kumari,F,INC,226717,Hari Krishan,M,BJP,150328
344,Rajasthan,20,Bhilwara,GEN,Girdhari Lal Vyas,M,INC,250254,Arjun Lal Chochani,M,BJP,98618
345,Rajasthan,21,Pali,GEN,Mool Chand Daga,M,INC,188274,Pushpa Jain,F,BJP,152553
346,Rajasthan,By Polls (1988),Pali,GEN,S.S/O Sohanlal,M,INC,202483,G.Lodha,M,BJP,163278
347,Rajasthan,22,Jalore,(SC),Buta Singh,M,INC,281627,Hukam Ram Meghwal,M,BJP,118163
348,Rajasthan,23,Barmer,GEN,Virdhi Chand,M,INC,220658,Gangaram Choodhari,M,LKD,113945
349,Rajasthan,24,Jodhpur,GEN,Ashok Gehlot,M,INC,282066,Balveer Singh,M,BJP,128718
350,Rajasthan,25,Nagaur,GEN,Ram Niwas,M,INC,219961,Nathuram,M,LKD,171426
351,Sikkim,1,Sikkim,GEN,Nar Bhadur Bhandari,M,IND,56614,Pahalman Subba,M,INC,21327
352,Sikkim,By Polls (1985),Sikkim,GEN,D.K.Bhandari(W),F,SSP,,Uncontested,,,
353,Tamil Nadu,1,Madras North,GEN,N.V.N.Somu,M,DMK,261941,G.Lakshmanan,M,INC,225491
354,Tamil Nadu,2,Madras Central,GEN,Kalanidhi A.,M,DMK,313848,Earnest Paul E.,M,GKC,217104
355,Tamil Nadu,3,Madras South,GEN,Vyjayanthimala,F,INC,336353,Era Sezhiyan,M,JNP,288336
356,Tamil Nadu,4,Sriperumbudur,(SC),Maragatham Chandrasekhar,F,INC,332468,Nagaratnam T.,M,DMK,222994
