,Unnamed: 0,State,No,Name,Type,Winning Candidate,Winning Party,Winner's Votes,Runner Up Candidate,Runner Up Party,Runner Up Votes,Margin Votes,Year
0,0,Andaman and Nicobar Islands,1,Andaman & Nicobar Islands,GEN,Bishnu Pada Ray,BJP,90969,Kuldeep Rai Sharma,INC,83157,7812,2014
1,1,Andhra Pradesh,1,Araku,ST,Kothapalli Geetha,YSRC,413191,Gummidi Sandhyarani,TDP,321793,91398,2014
2,2,Andhra Pradesh,2,Srikakulam,GEN,Rammohan Naidu Kinjarapu,TDP,556163,Reddy Shanthi,YSRC,428591,127572,2014
3,3,Andhra Pradesh,3,Vizianagaram,GEN,Ashok Gajapathi Raju Pusapati,TDP,536549,Venkata Swetha Chalapathi Kumara Krishna Rangarao Ravu,YSRC,429638,106911,2014
4,4,Andhra Pradesh,4,Visakhapatnam,GEN,Kambhampati Hari Babu,BJP,566832,Y.S Vijayamma,YSRC,476344,90488,2014
5,5,Andhra Pradesh,5,Anakapalli,GEN,Muttamsetti Srinivasa Rao (Avanthi),TDP,568463,Gudivada Amarnadh,YSRC,520531,47932,2014
6,6,Andhra Pradesh,6,Kakinada,GEN,Thota Narasimham,TDP,514402,Chalamalasetty Sunil,YSRC,510971,3431,2014
7,7,Andhra Pradesh,7,Amalapuram,SC,Dr Pandula Ravindra Babu,TDP,594547,Pinipe Viswarupu,YSRC,473971,120576,2014
8,8,Andhra Pradesh,8,Rajahmundry,GEN,Murali Mohan Maganti,TDP,630573,Boddu Venkataramana Chowdary,YSRC,463139,167434,2014
9,9,Andhra Pradesh,9,Narsapuram,GEN,Gokaraju Ganga Raju,BJP,540306,Vanka Ravindranath,YSRC,454955,85351,2014
10,10,Andhra Pradesh,10,Eluru,GEN,Maganti Venkateswara Rao (Babu),TDP,623471,Thota Chandra Sekhar,YSRC,521545,101926,2014
11,11,Andhra Pradesh,11,Machilipatnam,GEN,Konakalla Narayana Rao,TDP,587280,Kolusu Partha Sarathy,YSRC,506223,81057,2014
12,12,Andhra Pradesh,12,Vijayawada,GEN,Kesineni Srinivas,TDP,592696,Koneru Rajendra Prasad,YSRC,517834,74862,2014
13,13,Andhra Pradesh,13,Guntur,GEN,Jayadev Galla,TDP,618417,Balashowry Vallabhaneni,YSRC,549306,69111,2014
14,14,Andhra Pradesh,14,Narasaraopet,GEN,Sambasiva Rao Rayapati,TDP,632464,Ayodhya Ramireddy Alla,YSRC,597184,35280,2014
15,15,Andhra Pradesh,15,Bapatla,SC,Malyadri Sriram,TDP,578145,Varikuti Amruthapani,YSRC,545391,32754,2014
16,16,Andhra Pradesh,16,Ongole,GEN,Y.V.Subba Reddy,YSRC,589960,Magunta Sreenivasulu Reddy,TDP,574302,15658,2014
17,17,Andhra Pradesh,17,Nandyal,GEN,S.P.Y Reddy,YSRC,622411,N.Md.Farook,TDP,516645,105766,2014
18,18,Andhra Pradesh,18,Kurnool,GEN,Butta Renuka,YSRC,472782,B.T. Naidu,TDP,428651,44131,2014
19,19,Andhra Pradesh,19,Anantapur,GEN,J.C. Divakar Reddi,TDP,606509,Anantha Venkataramireddy,YSRC,545240,61269,2014
20,20,Andhra Pradesh,20,Hindupur,GEN,Kristappa Nimmala,TDP,604291,Duddukunta Sreedhar Reddy,YSRC,506966,97325,2014
21,21,Andhra Pradesh,21,Kadapa,GEN,Y.S. Avinash Reddy,YSRC,671983,Srinivasa Reddy Reddeppagari,TDP,481660,190323,2014
22,22,Andhra Pradesh,22,Nellore,GEN,Mekapati Rajamohan Reddy,YSRC,576396,Adala Prabhakara Reddy,TDP,562918,13478,2014
23,23,Andhra Pradesh,23,Tirupati,SC,Varaprasad Rao Velagapalli,YSRC,580376,Karumanchi Jayaram,BJP,542951,37425,2014
24,24,Andhra Pradesh,24,Rajampet,GEN,P.V.Midhun Reddy,YSRC,601752,D. Purandeswari,BJP,426990,174762,2014
25,25,Andhra Pradesh,25,Chittoor,SC,Naramalli Sivaprasad,TDP,594862,G.Samanyakiran,YSRC,550724,44138,2014
26,26,Arunachal Pradesh,1,Arunachal West,ST,Kiren Rijiju,BJP,169367,Takam Sanjoy,INC,127629,41738,2014
27,27,Arunachal Pradesh,2,Arunachal East,ST,Ninong Ering,INC,118455,Tapir Gao,BJP,105977,12478,2014
28,28,Assam,1,Karimganj,SC,Radheshyam Biswas,AUDF,362866,Krishna Das,BJP,260772,102094,2014
29,29,Assam,2,Silchar,GEN,Sushmita Dev,INC,336451,Kabindra Purkayastha,BJP,301210,35241,2014
30,30,Assam,3,Autonomous District,ST,Biren Singh Engti,INC,213152,Joy Ram Engleng,BJP,189057,24095,2014
31,31,Assam,4,Dhubri,GEN,Badruddin Ajmal,AUDF,592569,Wazed Ali Choudhury,INC,362839,229730,2014
32,32,Assam,5,Kokrajhar,ST,Naba Kumar Sarania (Hira),IND,634428,Urkhao Gwra Brahma,IND,278649,355779,2014
33,33,Assam,6,Barpeta,GEN,Siraj Uddin Ajmal,AUDF,394702,Chandra Mohan Patowary,BJP,352361,42341,2014
34,34,Assam,7,Gauhati,GEN,Smt. Bijoya Chakraborty,BJP,764985,Manash Borah,INC,449201,315784,2014
35,35,Assam,8,Mangaldoi,GEN,Ramen Deka,BJP,486357,Kirip Chaliha,INC,463473,22884,2014
36,36,Assam,9,Tezpur,GEN,Ram Prasad Sarmah,BJP,446511,Bhupen Kumar Borah,INC,360491,86020,2014
37,37,Assam,10,Nawgong,GEN,Rajen Gohain,BJP,494146,Jonjonali Baruah,INC,350587,143559,2014
38,38,Assam,11,Kaliabor,GEN,Gourav Gogoi,INC,443315,Mrinal Kumar Saikia,BJP,349441,93874,2014
39,39,Assam,12,Jorhat,GEN,Kamakhya Prasad Tasa,BJP,456420,Bijoy Krishna Handique,INC,354000,102420,2014
40,40,Assam,13,Dibrugarh,ST,Rameswar Teli,BJP,494364,Paban Singh Ghatowar,INC,309017,185347,2014
41,41,Assam,14,Lakhimpur,GEN,Sarbananda Sonowal,BJP,612543,Ranee Narah,INC,320405,292138,2014
42,42,Bihar,1,Valmiki Nagar,GEN,Satish Chandra Dubey,BJP,364011,Purnmasi Ram,INC,246218,117793,2014
43,43,Bihar,2,Paschim Champaran,GEN,Dr. Sanjay Jaiswal,BJP,371232,Prakash Jha,JD(U),260978,110254,2014
44,44,Bihar,3,Purvi Champaran,GEN,Radha Mohan Singh,BJP,400452,Binod Kumar Srivastava,RJD,208289,192163,2014
45,45,Bihar,4,Sheohar,GEN,Rama Devi,BJP,372506,Md Anwarul Haque,RJD,236267,136239,2014
46,46,Bihar,5,Sitamarhi,GEN,Ram Kumar Sharma,RLSP,411265,Sitaram Yadav,RJD,263300,147965,2014
47,47,Bihar,6,Madhubani,GEN,Hukm Deo Narayan Yadav,BJP,358040,Abdul Bari Siddiqui,RJD,337505,20535,2014
48,48,Bihar,7,Jhanjharpur,GEN,Birendra Kumar Chaudhary,BJP,335481,Mangani Lal Mandal,RJD,280073,55408,2014
49,49,Bihar,8,Supaul,GEN,Ranjeet Ranjan,INC,332927,Dileshwar Kamait,JD(U),273255,59672,2014
50,50,Bihar,9,Araria,GEN,Tasleem Uddin,RJD,407978,Pradeep Kumar Singh,BJP,261474,146504,2014
51,51,Bihar,10,Kishanganj,GEN,Mohammad Asrarul Haque,INC,493461,Dr Dilip Kumar Jaiswal,BJP,298849,194612,2014
52,52,Bihar,11,Katihar,GEN,Tariq Anwar,NCP,431292,Nikhil Kumar Choudhary,BJP,316552,114740,2014
53,53,Bihar,12,Purnia,GEN,Santosh Kumar,JD(U),418826,Uday Singh Alias Pappu Singh,BJP,302157,116669,2014
54,54,Bihar,13,Madhepura,GEN,Rajesh Ranjan (Pappu Yadav),RJD,368937,Sharad Yadav,JD(U),312728,56209,2014
55,55,Bihar,14,Darbhanga,GEN,Kirti Azad,BJP,314949,Md. Ali Ashraf Fatmi,RJD,279906,35043,2014
56,56,Bihar,15,Muzaffarpur,GEN,Ajay Nishad,BJP,469295,Akhilesh Prasad Singh,INC,246873,222422,2014
57,57,Bihar,16,Vaishali,GEN,Rama Kishore Singh,LJP,305450,Raghuvansh Prasad Singh,RJD,206183,99267,2014
58,58,Bihar,17,Gopalganj,SC,Janak Ram,BJP,478773,Dr. Jyoti Bharti,INC,191837,286936,2014
59,59,Bihar,18,Siwan,GEN,Om Prakash Yadav,BJP,372670,Hena Shahab,RJD,258823,113847,2014
60,60,Bihar,19,Maharajganj,GEN,Janardan Singh (Sigriwal),BJP,320753,Prabhu Nath Singh,RJD,282338,38415,2014
61,61,Bihar,20,Saran,GEN,Rajiv Pratap Rudy,BJP,355120,Rabri Devi,RJD,314172,40948,2014
62,62,Bihar,21,Hajipur,SC,Ramvilas Paswan,LJP,455652,Sanjeev Prasad Toni,INC,230152,225500,2014
63,63,Bihar,22,Ujiarpur,GEN,Nityanand Rai,BJP,317352,Alok Kumar Mehta,RJD,256883,60469,2014
64,64,Bihar,23,Samastipur,SC,Ram Chandra Paswan,LJP,270401,Dr. Ashok Kumar,INC,263529,6872,2014
65,65,Bihar,24,Begusarai,GEN,Bhola Singh,BJP,428227,Md. Tanveer Hassan,RJD,369892,58335,2014
66,66,Bihar,25,Khagaria,GEN,Choudhary Mahboob Ali Kaiser,LJP,313806,Krishna Kumari Yadav,RJD,237803,76003,2014
67,67,Bihar,26,Bhagalpur,GEN,Shailesh Kumar Urph Bulo Mandal,RJD,367623,Syed Shahnawaz Hussain,BJP,358138,9485,2014
68,68,Bihar,27,Banka,GEN,Jai Prakash Narayan Yadav,RJD,285150,Putul Kumari,BJP,275006,10144,2014
69,69,Bihar,28,Munger,GEN,Veena Devi,LJP,352911,Rajiv Ranjan Singh Alias Lalan Singh,JD(U),243827,109084,2014
70,70,Bihar,29,Nalanda,GEN,Kaushlendra Kumar,JD(U),321982,Satya Nand Sharma,LJP,312355,9627,2014
71,71,Bihar,30,Patna Sahib,GEN,Shatrughana Sinha,BJP,485905,Kunal Singh,INC,220100,265805,2014
72,72,Bihar,31,Pataliputra,GEN,Ram Kripal Yadav,BJP,383262,Misha Bharti,RJD,342940,40322,2014
73,73,Bihar,32,Arrah,GEN,Raj Kumar Singh,BJP,391074,Sribhagwan Singh Kushwaha,RJD,255204,135870,2014
74,74,Bihar,33,Buxar,GEN,Ashwini Kumar Choubey,BJP,319012,Jagadanand Singh,RJD,186674,132338,2014
75,75,Bihar,34,Sasaram,SC,Chhedi Paswan,BJP,366087,Meira Kumar,INC,302760,63327,2014
76,76,Bihar,35,Karakat,GEN,Upendra Kushwaha,RLSP,338892,Kanti Singh,RJD,233651,105241,2014
77,77,Bihar,36,Jahanabad,GEN,Dr. Arun Kumar,RLSP,322647,Surendra Prasad Yadav,RJD,280307,42340,2014
78,78,Bihar,37,Aurangabad,GEN,Sushil Kumar Singh,BJP,307941,Nikhil Kumar,INC,241594,66347,2014
79,79,Bihar,38,Gaya,SC,Hari Manjhi,BJP,326230,Ramji Manjhi,RJD,210726,115504,2014
80,80,Bihar,39,Nawada,GEN,Giriraj Singh,BJP,390248,Raj Ballabh Prasad,RJD,250091,140157,2014
81,81,Bihar,40,Jamui,SC,Chirag Kumar Paswan,LJP,285354,Sudhansu Shekhar Bhaskar,RJD,199407,85947,2014
82,82,Chandigarh,1,Chandigarh,GEN,Smt. Kirron Kher Anupam,BJP,191362,Pawan Kumar Bansal,INC,121720,69642,2014
83,83,Chhattisgarh,1,Surguja,ST,Kamalbhan Singh Marabi,BJP,585336,Ram Dev Ram,INC,438100,147236,2014
84,84,Chhattisgarh,2,Raigarh,ST,Vishnu Deo Sai,BJP,662478,Arti Singh,INC,445728,216750,2014
85,85,Chhattisgarh,3,Janjgir-Champa,SC,Smt. Kamla Patle,BJP,518909,Prem Chand Jayasi,INC,343948,174961,2014
86,86,Chhattisgarh,4,Korba,GEN,Dr. Banshilal Mahto,BJP,439002,Charan Das Mahant,INC,434737,4265,2014
87,87,Chhattisgarh,5,Bilaspur,GEN,Lakhan Lal Sahu,BJP,561387,Karuna Shukla,INC,384951,176436,2014
88,88,Chhattisgarh,6,Rajnandgaon,GEN,Abhishek Singh,BJP,643473,Kamleshwar Verma,INC,407562,235911,2014
89,89,Chhattisgarh,7,Durg,GEN,Tamradhwaj Sahu,INC,570687,Saroj Pandey,BJP,553839,16848,2014
90,90,Chhattisgarh,8,Raipur,GEN,Ramesh Bais,BJP,654922,Satya Narayan Sharma (Sattu Bhaiya),INC,483276,171646,2014
91,91,Chhattisgarh,9,Mahasamund,GEN,Chandu Lal Sahu (Chandu Bhaiya),BJP,503514,Ajit Jogi,INC,502297,1217,2014
92,92,Chhattisgarh,10,Bastar,ST,Dinesh Kashyap,BJP,385829,Deepak Karma (Bunty),INC,261470,124359,2014
93,93,Chhattisgarh,11,Kanker,ST,Vikram Dev Usendi,BJP,465215,Foolodevi Netam,INC,430057,35158,2014
94,94,Dadra And Nagar Haveli,1,Dadra And Nagar Haveli,ST,Patel Natubhai Gomanbhai,BJP,80790,Delkar Mohanbhai Sanjibhai,INC,74576,6214,2014
95,95,Daman And Diu,1,Daman And Diu,GEN,Patel Lalubhai Babubhai,BJP,46960,Ketan Dahyabhai Patel,INC,37738,9222,2014
96,96,Delhi,1,Chandni Chowk,GEN,Dr. Harsh Vardhan,BJP,437938,Ashutosh,AAP,301618,136320,2014
97,97,Delhi,2,North East Delhi,GEN,Manoj Tiwari,BJP,596125,Anand Kumar,AAP,452041,144084,2014
98,98,Delhi,3,East Delhi,GEN,Maheish Girri,BJP,572202,Rajmohan Gandhi,AAP,381739,190463,2014
99,99,Delhi,4,New Delhi,GEN,Smt. Meenakshi Lekhi,BJP,453350,Ashish Khetan,AAP,290642,162708,2014
100,100,Delhi,5,North West Delhi,SC,Udit Raj,BJP,629860,Rakhi Birla,AAP,523058,106802,2014
101,101,Delhi,6,West Delhi,GEN,Parvesh Sahib Singh Verma,BJP,651395,Jarnail Singh,AAP,382809,268586,2014
102,102,Delhi,7,South Delhi,GEN,Ramesh Bidhuri,BJP,497980,Col Devinder Sehrawat,AAP,390980,107000,2014
103,103,Goa,1,North Goa,GEN,Shripad Yesso Naik,BJP,237903,Ravi Naik,INC,132304,105599,2014
104,104,Goa,2,South Goa,GEN,Adv. Narendra Keshav Sawaikar,BJP,198776,Aleixo Reginaldo Lourenco,INC,166446,32330,2014
105,105,Gujarat,1,Kutch,SC,Chavda Vinod Lakhamashi,BJP,562855,Dr.Dinesh Parmar,INC,308373,254482,2014
106,106,Gujarat,2,Banaskantha,GEN,Chaudhary Haribhai Parthibhai,BJP,507856,Patel Joitabhai Kasnabhai,INC,305522,202334,2014
107,107,Gujarat,3,Patan,GEN,Liladharbhai Khodaji Vaghela,BJP,518538,Rathod Bhavsinhbhai Dahyabhai,INC,379819,138719,2014
108,108,Gujarat,4,Mehsana,GEN,Patel Jayshreeben Kanubhai,BJP,580250,Patel Jivabhai Ambalal,INC,371359,208891,2014
109,109,Gujarat,5,Sabarkantha,GEN,Rathod Dipsinh Shankarsinh,BJP,552205,Shankersinh Vaghela Bapu,INC,467750,84455,2014
110,110,Gujarat,6,Gandhinagar,GEN,L.K.Advani,BJP,773539,Kiritbhai Ishvarbhai Patel,INC,290418,483121,2014
111,111,Gujarat,7,Ahmedabad East,GEN,Paresh Rawal,BJP,633582,Patel Himmatsingh Prahladsingh,INC,306949,326633,2014
112,112,Gujarat,8,Ahmedabad West,SC,Dr. Kirit P Solanki,BJP,617104,Ishwarbahi Dhanabhai Makwana,INC,296793,320311,2014
113,113,Gujarat,9,Surendranagar,GEN,Fatepara Devajibhai Govindbhai,BJP,529003,Koli Patel Somabhai Gandalal,INC,326096,202907,2014
114,114,Gujarat,10,Rajkot,GEN,Kundariya Mohanbhai Kalyanjibhai,BJP,621524,Kunvarjibhai Mohanbhai Bavaliya,INC,375096,246428,2014
115,115,Gujarat,11,Porbandar,GEN,Radadiya Vithalbhai Hansrajbhai,BJP,508437,Jadeja Kandhalbhai Sarmanbhai,NCP,240466,267971,2014
116,116,Gujarat,12,Jamnagar,GEN,Poonamben Hematbhai Maadam,BJP,484412,Ahir Vikrambhai Arjanbhai Madam,INC,309123,175289,2014
117,117,Gujarat,13,Junagadh,GEN,Chudasama Rajeshbhai Naranbhai,BJP,513179,Punjabhai Bhimabhai Vansh,INC,377347,135832,2014
118,118,Gujarat,14,Amreli,GEN,Kachhadiya Naranbhai Bhikhabhai,BJP,436715,Thummar Virjibhai Keshavbhai (Virjibhai Thummar),INC,280483,156232,2014
119,119,Gujarat,15,Bhavnagar,GEN,Dr. Bharatiben Dhirubhai Shiyal,BJP,549529,Rathod Pravinbhai Jinabhai,INC,254041,295488,2014
120,120,Gujarat,16,Anand,GEN,Dilip Patel,BJP,490829,Solanki Bharatbhai Madhavsinh,INC,427403,63426,2014
121,121,Gujarat,17,Kheda,GEN,Chauhan Devusinh Jesingbhai (Chauhan Devusinh),BJP,568235,Dinsha Patel,INC,335334,232901,2014
122,122,Gujarat,18,Panchmahal,GEN,Chauhan Prabhatsinh Pratapsinh,BJP,508274,Ramsinh Parmar,INC,337678,170596,2014
123,123,Gujarat,19,Dahod,ST,Jasvantsinh Sumanbhai Bhabhor,BJP,511111,Taviyad Dr. Prabhaben Kishorsinh,INC,280757,230354,2014
124,124,Gujarat,20,Vadodara,GEN,Ranjanaben Dhananjay Bhatt,BJP,526763,Narendra Ravat,INC,197256,329507,2014
125,125,Gujarat,21,Chhota Udaipur,ST,Ramsinh Rathwa,BJP,607916,Naranbhai Jemalabhai Rathva,INC,428187,179729,2014
126,126,Gujarat,22,Bharuch,GEN,Vasava Mansukhbhai Dhanjibhai,BJP,548902,Patel Jayeshbhai Ambalalbhai (Jayesh Kaka),INC,395629,153273,2014
127,127,Gujarat,23,Bardoli,ST,Vasava Parbhubhai Nagarbhai,BJP,622769,Chaudhari Tusharbhai Amarsinhbhai,INC,498885,123884,2014
128,128,Gujarat,24,Surat,GEN,Jardosh Darshnaben Vikrambhai,BJP,718412,Desai Naishadhbhai Bhupatbhai,INC,185222,533190,2014
129,129,Gujarat,25,Navsari,GEN,C. R. Patil,BJP,820831,Maksud Mirza,INC,262715,558116,2014
130,130,Gujarat,26,Valsad,ST,Dr. K.C.Patel,BJP,617772,Kishanbhai Vestabhai Patel,INC,409768,208004,2014
131,131,Haryana,1,Ambala,SC,Rattan Lal Kataria,BJP,612121,Raj Kumar Balmiki,INC,272047,340074,2014
132,132,Haryana,2,Kurukshetra,GEN,Raj Kumar Saini,BJP,418112,Balbir Singh Saini,INLD,288376,129736,2014
133,133,Haryana,3,Sirsa,SC,Charanjeet Singh Rori,INLD,506370,Ashok Tanwar,INC,390634,115736,2014
134,134,Haryana,4,Hisar,GEN,Dushyant Chautala,INLD,494478,Kuldeep Bishnoi,HJC (BL),462631,31847,2014
135,135,Haryana,5,Karnal,GEN,Ashwini Kumar,BJP,594817,Arvind Kumar Sharma,INC,234670,360147,2014
136,136,Haryana,6,Sonipat,GEN,Ramesh Chander,BJP,347203,Jagbir Singh Malik,INC,269789,77414,2014
137,137,Haryana,7,Rohtak,GEN,Deepender Singh Hooda,INC,490063,Om Parkash Dhankar,BJP,319436,170627,2014
138,138,Haryana,8,Bhiwani-Mahendragarh,GEN,Dharambir S/O Bhale Ram,BJP,404542,Bahadur Singh,INLD,275148,129394,2014
139,139,Haryana,9,Gurgaon,GEN,Inderjit Singh Rao,BJP,644780,Zakir Hussain,INLD,370058,274722,2014
140,140,Haryana,10,Faridabad,GEN,Krishan Pal,BJP,652516,Avtar Singh Bhadana,INC,185643,466873,2014
141,141,Himachal Pradesh,1,Kangra,GEN,Shanta Kumar,BJP,456163,Chander Kumar,INC,286091,170072,2014
142,142,Himachal Pradesh,2,Mandi,GEN,Ram Swaroop Sharma,BJP,362824,Pratibha Singh,INC,322968,39856,2014
143,143,Himachal Pradesh,3,Hamirpur,GEN,Anurag Singh Thakur,BJP,448035,Rajinder Singh Rana,INC,349632,98403,2014
144,144,Himachal Pradesh,4,Shimla,SC,Virender Kashyap,BJP,385973,Mohan Lal Brakta,INC,301786,84187,2014
145,145,Jammu And Kashmir,1,Baramulla,GEN,Muzaffar Hussain Baig,PDP,175277,Sharief Ud-Din Shariq,JKNPP,146058,29219,2014
146,146,Jammu And Kashmir,2,Srinagar,GEN,Tariq Hameed Karra,PDP,157923,Farooq Abdullah,JKNPP,115643,42280,2014
147,147,Jammu And Kashmir,3,Anantnag,GEN,Mehbooba Mufti,PDP,200429,Mirza Mehboob Beg,JKNPP,135012,65417,2014
148,148,Jammu And Kashmir,4,Ladakh,ST,Thupstan Chhewang,BJP,31111,Ghulam Raza,IND,31075,36,2014
149,149,Jammu And Kashmir,5,Udhampur,GEN,Dr. Jitendra Singh,BJP,487369,Ghulam Nabi Azad,INC,426393,60976,2014
150,150,Jammu And Kashmir,6,Jammu,GEN,Jugal Kishore,BJP,619995,Madan Lal Sharma,INC,362715,257280,2014
151,151,Jharkhand,1,Rajmahal,ST,Vijay Kumar Hansdak,JMM,379507,Hemlal Murmu,BJP,338170,41337,2014
152,152,Jharkhand,2,Dumka,ST,Shibu Soren,JMM,335815,Sunil Soren,BJP,296785,39030,2014
153,153,Jharkhand,3,Godda,GEN,Nishikant Dubey,BJP,380500,Furkan Ansari,INC,319818,60682,2014
154,154,Jharkhand,4,Chatra,GEN,Sunil Kumar Singh,BJP,295862,Dhiraj Prasad Sahu,INC,117836,178026,2014
155,155,Jharkhand,5,Kodarma,GEN,Ravindra Kr. Ray,BJP,365410,Rajkumar Yadav,CPI(ML)(L),266756,98654,2014
156,156,Jharkhand,6,Giridih,GEN,Ravindra Kumar Pandey,BJP,391913,Jagarnath Mahto,JMM,351600,40313,2014
157,157,Jharkhand,7,Dhanbad,GEN,Pashupati Nath Singh,BJP,543491,Ajay Kumar Dubey,INC,250537,292954,2014
158,158,Jharkhand,8,Ranchi,GEN,Ram Tahal Choudhary,BJP,448729,Subodh Kant Sahay,INC,249426,199303,2014
159,159,Jharkhand,9,Jamshedpur,GEN,Bidyut Baran Mahato,BJP,464153,Ajay Kumar,JVM(P),364277,99876,2014
160,160,Jharkhand,10,Singhbhum,SC,Laxman Giluwa,BJP,303131,Geeta Kora,JBSP,215607,87524,2014
161,161,Jharkhand,11,Khunti,ST,Karia Munda,BJP,269185,Anosh Ekka,JKP,176937,92248,2014
162,162,Jharkhand,12,Lohardaga,ST,Sudarshan Bhagat,BJP,226666,Rameshwar Oraon,INC,220177,6489,2014
163,163,Jharkhand,13,Palamu,SC,Vishnu Dayal Ram,BJP,476513,Manoj Kumar,RJD,212571,263942,2014
164,164,Jharkhand,14,Hazaribagh,GEN,Jayant Sinha,BJP,406931,Saurabh Narain Singh,INC,247803,159128,2014
165,165,Karnataka,1,Chikkodi,GEN,Prakash Babanna Hukkeri,INC,474373,Katti Ramesh Vishwanath,BJP,471370,3003,2014
166,166,Karnataka,2,Belgaum,GEN,Angadi Suresh Channabasappa,BJP,554417,Laxmi R. Hebbalkar,INC,478557,75860,2014
167,167,Karnataka,3,Bagalkot,GEN,Gaddigoudar Parvtagouda Chandanagouda,BJP,571548,Ajay Kumar Sarnaik,INC,454988,116560,2014
168,168,Karnataka,4,Bijapur,SC,Ramesh Jigajinagi,BJP,471757,Prakash Rathod,INC,401938,69819,2014
169,169,Karnataka,5,Gulbarga,SC,Mallikarjun Kharge,INC,507193,Revunaik Belamagi,BJP,432460,74733,2014
170,170,Karnataka,6,Raichur,ST,B.V.Nayak,INC,443659,Arakera Shivanagouda Nayak,BJP,442160,1499,2014
171,171,Karnataka,7,Bidar,GEN,Bhagwanth Khuba,BJP,459290,N. Dharam Singh,INC,367068,92222,2014
172,172,Karnataka,8,Koppal,GEN,Karadi Sanganna Amarappa,BJP,486383,Basavaraj Hitnal,INC,453969,32414,2014
173,173,Karnataka,9,Bellary,ST,B. Sreeramulu,BJP,534406,N.Y. Hanumantappa,INC,449262,85144,2014
174,174,Karnataka,10,Haveri,GEN,Udasi Shivakumar Channabasappa,BJP,566790,Saleem Ahmed,INC,479219,87571,2014
175,175,Karnataka,11,Dharwad,GEN,Pralhad Joshi,BJP,545395,Vinay Kulkarni,INC,431738,113657,2014
176,176,Karnataka,12,Uttara Kannada,GEN,Anantkumar Hegde,BJP,546939,Prashant R Deshpande,INC,406239,140700,2014
177,177,Karnataka,13,Davanagere,GEN,G M Siddeshwara,BJP,518894,S.S. Mallikarjun,INC,501287,17607,2014
178,178,Karnataka,14,Shimoga,GEN,B. S. Yeddyurappa,BJP,606216,Manjunath Bhandary,INC,242911,363305,2014
179,179,Karnataka,15,Udupi Chikmagalur,GEN,Shobha Karandlaje,BJP,581168,K Jayaprakash Hegde,INC,399525,181643,2014
180,180,Karnataka,16,Hassan,GEN,H.D. Devegowda,JD(S),509841,Manju. A.,INC,409379,100462,2014
